111  26.20356615  127.65008135
112  26.20356615  127.65008135  26.20355851  127.65009636 60
112  26.20353345  127.65012855  26.20351894  127.65014463
111  26.20353345  127.65012855
112  26.20353345  127.65012855  26.20347854  127.65018937 60
111  26.20341125  127.65018621 60
111  26.20280670  127.65021333 60
112  26.20276178  127.65012154  26.20276365  127.65005896 60
112  26.20280828  127.65001065  26.20282019  127.64999737 60
112  26.20294141  127.64995880  26.20301588  127.64996802 60
111  26.20304815  127.65003601 60
115  26.20308109  127.65003434
120 Taxi Line
111  26.20357683  127.64970340 60
112  26.20362117  127.64975143  26.20364644  127.64977659
111  26.20362117  127.64975143
112  26.20362117  127.64975143  26.20363323  127.64976344
112  26.20366088  127.64978796  26.20367489  127.64979966
111  26.20366088  127.64978796
112  26.20366088  127.64978796  26.20367669  127.64980116 60
112  26.20370790  127.64982045  26.20372285  127.64982798
111  26.20370790  127.64982045
112  26.20370790  127.64982045  26.20376386  127.64984862 60
111  26.20388510  127.64981731 60
115  26.20439256  127.65011324
120 Taxi Line
111  26.20355046  127.64899138 60
112  26.20359960  127.64904488  26.20363453  127.64907470
111  26.20359960  127.64904488
112  26.20359960  127.64904488  26.20360975  127.64905355
112  26.20364034  127.64907498  26.20365314  127.64908388
111  26.20364034  127.64907498
112  26.20364034  127.64907498  26.20366765  127.64909397 60
112  26.20373860  127.64912500  26.20377699  127.64913769
111  26.20373860  127.64912500
112  26.20373860  127.64912500  26.20385688  127.64916411 60
111  26.20396996  127.64912790 60
115  26.20453926  127.64946109
120 Taxi Line
111  26.20333263  127.64758545 60
112  26.20361775  127.64770873  26.20372667  127.64783101 60
112  26.20373606  127.64783898  26.20377168  127.64788026
111  26.20373606  127.64783898
112  26.20373606  127.64783898  26.20374723  127.64785192
112  26.20376700  127.64787520  26.20377635  127.64788625
111  26.20376700  127.64787520
112  26.20376700  127.64787520  26.20379455  127.64790775 60
111  26.20381272  127.64793005 60
115  26.20453120  127.64880327
120 Taxi Line
111  26.20276762  127.65025315 60
115  26.20277028  127.65032235
120 Taxi Line
111  26.20274760  127.64970971 60
115  26.20275025  127.64977925
120 Taxi Line
111  26.20272714  127.64914693 60
115  26.20272980  127.64921681
120 Taxi Line
111  26.20270757  127.64860063 60
115  26.20271023  127.64867017
120 Taxi Line
111  26.20250791  127.64812136 60
111  26.20251536  127.64810823 60
115  26.20252377  127.64812003
120 Taxi Line
111  26.20300583  127.64837323 60
111  26.20301724  127.64838215 60
115  26.20300627  127.64839095
120 Taxi Line
111  26.20302867  127.64891796 60
111  26.20304008  127.64892689 60
115  26.20302910  127.64893569
120 Taxi Line
111  26.20304868  127.64946719 60
111  26.20306008  127.64947611 60
115  26.20304911  127.64948492
120 Taxi Line
111  26.20307038  127.65002540 60
111  26.20308178  127.65003432 60
115  26.20307081  127.65004312
120 Taxi Line
111  26.20297131  127.65002458 51
111  26.20297872  127.65003773 51
115  26.20296554  127.65004110
120 Taxi Line
111  26.20276457  127.65015315 58
112  26.20276315  127.65005611  26.20278574  127.64999501 58
112  26.20290091  127.65000469  26.20296411  127.65003031 58
115  26.20297769  127.65003730
120 Taxi Line
111  26.20321545  127.64902717 58
115  26.20262784  127.64905645
120 Taxi Line
111  26.20265133  127.64962273 60
115  26.20265265  127.64965058
120 Taxi Line
111  26.20262686  127.64904280 60
115  26.20262817  127.64907066
120 Taxi Line
111  26.20323982  127.64960773 58
115  26.20265221  127.64963701
120 Taxi Line
111  26.20824069  127.64918857 60
111  26.20882077  127.64892305 60
112  26.20911149  127.64883755  26.20922993  127.64870554 60
115  26.20920413  127.64855402
120 Taxi Line
111  26.20826043  127.64905185 58
111  26.20905890  127.64854115
111  26.20908915  127.64852181 58
115  26.20913588  127.64849191
120 Taxi Line
111  26.20845231  127.64734649 60 101
112  26.20892074  127.64758618  26.20910109  127.64779770 60 101
115  26.20912253  127.64802031
120 Taxi Line
111  26.20902545  127.64669634 60 101
111  26.20912253  127.64802031 60 101
112  26.20917727  127.64848568  26.20921764  127.64862069
111  26.20917727  127.64848568
112  26.20917727  127.64848568  26.20918458  127.64851013 60 101
112  26.20920413  127.64855402  26.20921441  127.64857506
111  26.20920413  127.64855402
112  26.20920413  127.64855402  26.20925062  127.64864916 60
115  26.20931778  127.64870710
120 Taxi Line
111  26.20942218  127.64730123 60 101
112  26.20916138  127.64759311  26.20910136  127.64783403 60 101
115  26.20912253  127.64802031
120 Taxi Line
111  26.20931778  127.64870710 60
112  26.20945517  127.64890805  26.20949910  127.64901014 60
111  26.20950564  127.64910181 60
115  26.20953275  127.64978729
120 Taxi Line
111  26.20874679  127.64996460 60
111  26.20911283  127.64928008 60
112  26.20937259  127.64904306  26.20943854  127.64882104 60
115  26.20931778  127.64870710
120 Taxi Line
111  26.20979152  127.64673632 60 101
111  26.20979631  127.64695454 60 101
112  26.20986091  127.64720836  26.20992256  127.64733227 60 101
111  26.21002244  127.64741101 60
112  26.21005472  127.64764220  26.21003126  127.64775598 60
111  26.20998043  127.64780421 60
115  26.21006047  127.64993450
120 Taxi Line
111  26.20877749  127.64992230 60
115  26.20876557  127.64991454
120 Taxi Line
111  26.20953786  127.64973313 60
115  26.20952406  127.64973373
120 Taxi Line
111  26.21006561  127.64988069 60
115  26.21005182  127.64988138
120 Taxi Line
111  26.21401666  127.64928654 60
115  26.21403045  127.64928577
120 Taxi Line
111  26.21361266  127.64931529 60
115  26.21362645  127.64931452
120 Taxi Line
111  26.21334554  127.64943729 60
115  26.21335932  127.64943653
120 Taxi Line
111  26.21321142  127.64933419 60
115  26.21322521  127.64933343
120 Taxi Line
111  26.21597781  127.65150910 60
115  26.21599090  127.65151398
120 Taxi Line
111  26.21638470  127.65258538 60
115  26.21639788  127.65258995
120 Taxi Line
111  26.21654217  127.65301906 60
115  26.21654746  127.65303327
120 Taxi Line
111  26.21634744  127.65245817 60
115  26.21635273  127.65247238
120 Taxi Line
111  26.21613581  127.65191451 60
115  26.21614111  127.65192872
120 Taxi Line
111  26.21592797  127.65135729 60
115  26.21593327  127.65137150
120 Taxi Line
111  26.21573420  127.65080657 60
115  26.21573950  127.65082078
120 Taxi Line
111  26.21540480  127.65023823 60
115  26.21541009  127.65025244
120 Taxi Line
111  26.21511939  127.64958455 60
115  26.21512963  127.64959487
120 Taxi Line
111  26.21220607  127.64990914 60
115  26.21221986  127.64990838
120 Taxi Line
111  26.21261537  127.64990193 60
115  26.21262856  127.64990137
120 Taxi Line
111  26.21251691  127.64990606 60
115  26.21253070  127.64990542
120 Taxi Line
111  26.21201755  127.64961094 60
115  26.21203134  127.64961024
120 Taxi Line
111  26.21178652  127.64964457 60
115  26.21180031  127.64964384
120 Taxi Line
111  26.21138986  127.64989484 60
115  26.21140365  127.64989423
120 Taxi Line
111  26.21150933  127.64989089 60
115  26.21152312  127.64989028
120 Taxi Line
111  26.21097495  127.64962455 60
115  26.21098874  127.64962394
120 Taxi Line
111  26.21057701  127.64991015 60
115  26.21059080  127.64990954
120 Taxi Line
111  26.21073994  127.64989372 60
115  26.21075373  127.64989310
120 Taxi Line
111  26.20828833  127.64917527 60
115  26.20828294  127.64916110
120 Taxi Line
111  26.20813861  127.64861274 60
115  26.20812839  127.64860240
120 Taxi Line
111  26.20773159  127.64837185 60
115  26.20771780  127.64837252
120 Taxi Line
111  26.20732221  127.64865892 60
115  26.20731205  127.64866933
120 Taxi Line
111  26.20727025  127.64928431 60
115  26.20726406  127.64929807
120 Taxi Line
111  26.20717547  127.64996538 60
115  26.20716928  127.64997913
120 Taxi Line
111  26.20529573  127.64878677 60
115  26.20530588  127.64879720
120 Taxi Line
111  26.20541492  127.64939943 60
115  26.20542254  127.64941226
120 Taxi Line
111  26.20551682  127.65009914 60
115  26.20552444  127.65011197
120 Taxi Line
111  26.20435295  127.65008139 60
115  26.20434671  127.65009511
120 Taxi Line
111  26.20450010  127.64942876 60
115  26.20449358  127.64944232
120 Taxi Line
111  26.20450372  127.64875858 60
115  26.20449364  127.64876908
120 Taxi Line
111  26.20493863  127.64850118 60
115  26.20492484  127.64850196
120 Taxi Line
111  26.20877268  127.64993123 60
115  26.20876076  127.64992347
120 Taxi Line
111  26.20953811  127.64974354 60
115  26.20952432  127.64974414
120 Taxi Line
111  26.21006592  127.64989110 60
115  26.21005213  127.64989179
120 Taxi Line
111  26.21401631  127.64927613 60
115  26.21403010  127.64927537
120 Taxi Line
111  26.21361231  127.64930488 60
115  26.21362610  127.64930412
120 Taxi Line
111  26.21334519  127.64942688 60
115  26.21335897  127.64942612
120 Taxi Line
111  26.21321107  127.64932379 60
115  26.21322486  127.64932302
120 Taxi Line
111  26.21598088  127.65149927 60
115  26.21599397  127.65150415
120 Taxi Line
111  26.21638758  127.65257547 60
115  26.21640077  127.65258004
120 Taxi Line
111  26.21655084  127.65301518 60
115  26.21655613  127.65302939
120 Taxi Line
111  26.21635611  127.65245430 60
115  26.21636140  127.65246851
120 Taxi Line
111  26.21614448  127.65191064 60
115  26.21614978  127.65192484
120 Taxi Line
111  26.21593664  127.65135341 60
115  26.21594194  127.65136762
120 Taxi Line
111  26.21574287  127.65080269 60
115  26.21574817  127.65081690
120 Taxi Line
111  26.21541347  127.65023435 60
115  26.21541876  127.65024856
120 Taxi Line
111  26.21512574  127.64957691 60
115  26.21513598  127.64958723
120 Taxi Line
111  26.21220572  127.64989874 60
115  26.21221950  127.64989797
120 Taxi Line
111  26.21261502  127.64989152 60
115  26.21262880  127.64989076
120 Taxi Line
111  26.21251663  127.64989565 60
115  26.21253043  127.64989501
120 Taxi Line
111  26.21201724  127.64960053 60
115  26.21203103  127.64959983
120 Taxi Line
111  26.21178619  127.64963417 60
115  26.21179998  127.64963343
120 Taxi Line
111  26.21138959  127.64988443 60
115  26.21140339  127.64988382
120 Taxi Line
111  26.21150907  127.64988048 60
115  26.21152286  127.64987987
120 Taxi Line
111  26.21097469  127.64961414 60
115  26.21098848  127.64961353
120 Taxi Line
111  26.21057675  127.64989974 60
115  26.21059054  127.64989913
120 Taxi Line
111  26.21073968  127.64988331 60
115  26.21075347  127.64988269
120 Taxi Line
111  26.20827968  127.64917922 60
115  26.20827429  127.64916505
120 Taxi Line
111  26.20813225  127.64862036 60
115  26.20812202  127.64861002
120 Taxi Line
111  26.20773188  127.64838226 60
115  26.20771809  127.64838292
120 Taxi Line
111  26.20732845  127.64866667 60
115  26.20731829  127.64867708
120 Taxi Line
111  26.20727855  127.64928910 60
115  26.20727236  127.64930285
120 Taxi Line
111  26.20718377  127.64997016 60
115  26.20717758  127.64998391
120 Taxi Line
111  26.20530214  127.64877920 60
115  26.20531230  127.64878962
120 Taxi Line
111  26.20542278  127.64939379 60
115  26.20543040  127.64940662
120 Taxi Line
111  26.20552467  127.65009350 60
115  26.20553230  127.65010633
120 Taxi Line
111  26.20436123  127.65008621 60
115  26.20435499  127.65009994
120 Taxi Line
111  26.20450828  127.64943378 60
115  26.20450177  127.64944735
120 Taxi Line
111  26.20451002  127.64876627 60
115  26.20449994  127.64877678
120 Taxi Line
111  26.20493899  127.64851159 60
115  26.20492521  127.64851237
120 Taxi Line
111  26.20876497  127.64994552 60
115  26.20875306  127.64993776
120 Taxi Line
111  26.20953851  127.64976021 60
115  26.20952472  127.64976081
120 Taxi Line
111  26.21006640  127.64990776 60
115  26.21005261  127.64990845
120 Taxi Line
111  26.21401575  127.64925947 60
115  26.21402954  127.64925870
120 Taxi Line
111  26.21361175  127.64928821 60
115  26.21362553  127.64928745
120 Taxi Line
111  26.21334462  127.64941022 60
115  26.21335841  127.64940946
120 Taxi Line
111  26.21321051  127.64930712 60
115  26.21322430  127.64930636
120 Taxi Line
111  26.21220516  127.64988207 60
115  26.21221894  127.64988131
120 Taxi Line
111  26.21261446  127.64987486 60
115  26.21262824  127.64987410
120 Taxi Line
111  26.21251619  127.64987898 60
115  26.21252999  127.64987834
120 Taxi Line
111  26.21201673  127.64958387 60
115  26.21203052  127.64958316
120 Taxi Line
111  26.21178566  127.64961750 60
115  26.21179944  127.64961677
120 Taxi Line
111  26.21138918  127.64986776 60
115  26.21140297  127.64986715
120 Taxi Line
111  26.21150866  127.64986381 60
115  26.21152245  127.64986320
120 Taxi Line
111  26.21097427  127.64959747 60
115  26.21098806  127.64959686
120 Taxi Line
111  26.21057633  127.64988307 60
115  26.21059013  127.64988246
120 Taxi Line
111  26.21073927  127.64986664 60
115  26.21075306  127.64986602
120 Taxi Line
111  26.20826584  127.64918554 60
115  26.20826045  127.64917137
120 Taxi Line
111  26.20812206  127.64863258 60
115  26.20811184  127.64862224
120 Taxi Line
111  26.20773235  127.64839892 60
115  26.20771856  127.64839959
120 Taxi Line
111  26.20733844  127.64867908 60
115  26.20732828  127.64868949
120 Taxi Line
111  26.20729184  127.64929675 60
115  26.20728565  127.64931051
120 Taxi Line
111  26.20719706  127.64997782 60
115  26.20719087  127.64999157
120 Taxi Line
111  26.20531241  127.64876707 60
115  26.20532256  127.64877750
120 Taxi Line
111  26.20543535  127.64938475 60
115  26.20544297  127.64939758
120 Taxi Line
111  26.20553725  127.65008446 60
115  26.20554487  127.65009729
120 Taxi Line
111  26.20437449  127.65009393 60
115  26.20436825  127.65010765
120 Taxi Line
111  26.20452138  127.64944183 60
115  26.20451487  127.64945540
120 Taxi Line
111  26.20452011  127.64877858 60
115  26.20451003  127.64878909
120 Taxi Line
111  26.20493957  127.64852825 60
115  26.20492579  127.64852903
120 Taxi Line
111  26.20875823  127.64995804 60
115  26.20874631  127.64995027
120 Taxi Line
111  26.20953887  127.64977480 60
115  26.20952508  127.64977541
120 Taxi Line
111  26.21006683  127.64992236 60
115  26.21005304  127.64992304
120 Taxi Line
111  26.21401526  127.64924488 60
115  26.21402905  127.64924412
120 Taxi Line
111  26.21361126  127.64927363 60
115  26.21362504  127.64927286
120 Taxi Line
111  26.21334413  127.64939563 60
115  26.21335792  127.64939487
120 Taxi Line
111  26.21321002  127.64929254 60
115  26.21322381  127.64929177
120 Taxi Line
111  26.21220466  127.64986748 60
115  26.21221845  127.64986672
120 Taxi Line
111  26.21261396  127.64986027 60
115  26.21262775  127.64985950
120 Taxi Line
111  26.21251581  127.64986439 60
115  26.21252960  127.64986375
120 Taxi Line
111  26.21201629  127.64956928 60
115  26.21203008  127.64956857
120 Taxi Line
111  26.21178519  127.64960291 60
115  26.21179898  127.64960218
120 Taxi Line
111  26.21138881  127.64985317 60
115  26.21140261  127.64985256
120 Taxi Line
111  26.21150829  127.64984922 60
115  26.21152208  127.64984861
120 Taxi Line
111  26.21097390  127.64958288 60
115  26.21098770  127.64958227
120 Taxi Line
111  26.21057597  127.64986848 60
115  26.21058976  127.64986787
120 Taxi Line
111  26.21073890  127.64985204 60
115  26.21075269  127.64985143
120 Taxi Line
111  26.20825372  127.64919108 60
115  26.20824833  127.64917691
120 Taxi Line
111  26.20811314  127.64864327 60
115  26.20810292  127.64863293
120 Taxi Line
111  26.20773276  127.64841351 60
115  26.20771897  127.64841418
120 Taxi Line
111  26.20734718  127.64868995 60
115  26.20733702  127.64870036
120 Taxi Line
111  26.20730347  127.64930346 60
115  26.20729728  127.64931721
120 Taxi Line
111  26.20720870  127.64998452 60
115  26.20720251  127.64999827
120 Taxi Line
111  26.20532140  127.64875645 60
115  26.20533156  127.64876688
120 Taxi Line
111  26.20544636  127.64937684 60
115  26.20545398  127.64938967
120 Taxi Line
111  26.20554826  127.65007655 60
115  26.20555588  127.65008938
120 Taxi Line
111  26.20438610  127.65010068 60
115  26.20437986  127.65011441
120 Taxi Line
111  26.20453286  127.64944888 60
115  26.20452634  127.64946244
120 Taxi Line
111  26.20452894  127.64878936 60
115  26.20451886  127.64879987
120 Taxi Line
111  26.20494008  127.64854284 60
115  26.20492629  127.64854362
120 Taxi Line
111  26.20875262  127.64996844 60
115  26.20874071  127.64996067
120 Taxi Line
111  26.20953916  127.64978693 60
115  26.20952537  127.64978753
120 Taxi Line
111  26.21006719  127.64993448 60
115  26.21005340  127.64993517
120 Taxi Line
111  26.21401485  127.64923275 60
115  26.21402864  127.64923199
120 Taxi Line
111  26.21361085  127.64926150 60
115  26.21362463  127.64926074
120 Taxi Line
111  26.21334372  127.64938351 60
115  26.21335751  127.64938274
120 Taxi Line
111  26.21320961  127.64928041 60
115  26.21322340  127.64927965
120 Taxi Line
111  26.21220425  127.64985536 60
115  26.21221804  127.64985460
120 Taxi Line
111  26.21261356  127.64984814 60
115  26.21262734  127.64984738
120 Taxi Line
111  26.21251549  127.64985226 60
115  26.21252928  127.64985162
120 Taxi Line
111  26.21201592  127.64955715 60
115  26.21202971  127.64955645
120 Taxi Line
111  26.21178480  127.64959079 60
115  26.21179859  127.64959006
120 Taxi Line
111  26.21138851  127.64984104 60
115  26.21140231  127.64984043
120 Taxi Line
111  26.21150799  127.64983709 60
115  26.21152178  127.64983648
120 Taxi Line
111  26.21097360  127.64957075 60
115  26.21098740  127.64957014
120 Taxi Line
111  26.21057567  127.64985635 60
115  26.21058946  127.64985574
120 Taxi Line
111  26.21073860  127.64983992 60
115  26.21075239  127.64983930
120 Taxi Line
111  26.20824365  127.64919568 60
115  26.20823826  127.64918151
120 Taxi Line
111  26.20810573  127.64865215 60
115  26.20809551  127.64864181
120 Taxi Line
111  26.20773310  127.64842564 60
115  26.20771931  127.64842631
120 Taxi Line
111  26.20735445  127.64869898 60
115  26.20734429  127.64870939
120 Taxi Line
111  26.20731314  127.64930903 60
115  26.20730695  127.64932278
120 Taxi Line
111  26.20721837  127.64999009 60
115  26.20721218  127.65000384
120 Taxi Line
111  26.20532887  127.64874763 60
115  26.20533903  127.64875806
120 Taxi Line
111  26.20545550  127.64937027 60
115  26.20546313  127.64938309
120 Taxi Line
111  26.20555740  127.65006998 60
115  26.20556502  127.65008280
120 Taxi Line
111  26.20439575  127.65010630 60
115  26.20438951  127.65012002
120 Taxi Line
111  26.20454239  127.64945473 60
115  26.20453587  127.64946830
120 Taxi Line
111  26.20453628  127.64879832 60
115  26.20452620  127.64880883
120 Taxi Line
111  26.20494050  127.64855496 60
115  26.20492671  127.64855574
120 Taxi Line
111  26.21156208  127.64746618 60
112  26.21159572  127.64771712  26.21156078  127.64784115 60
111  26.21144304  127.64794066 60
115  26.21151679  127.64989046
120 Taxi Line
111  26.19470964  127.64531374 60
112  26.19488292  127.64572351  26.19505962  127.64590972 60
115  26.19538462  127.64586989
120 Taxi Line
111  26.18866189  127.64536563 60
112  26.18862845  127.64593066  26.18875060  127.64616181 60
115  26.18899951  127.64616951
120 Dashed Holds
111  26.20994874  127.64679642 58
115  26.20961103  127.64681218
120 Dashed Holds
111  26.20922541  127.64683150 58
115  26.20883530  127.64684916
120 Dashed Holds
111  26.20428229  127.64679245 58
111  26.20415091  127.64706820 58
115  26.20383500  127.64708362
120 Dashed Holds
111  26.19953181  127.64702286 58
115  26.19941236  127.64727213
120 Dashed Holds
111  26.19215565  127.64762723 58
115  26.19184213  127.64764489
120 Dashed Holds
111  26.18822132  127.64781385 58
115  26.18782430  127.64783267
120 Dashed Holds
111  26.18535335  127.64794967 58
115  26.18494675  127.64796733
120 RWY Hold
111  26.18882518  127.64543845 54 103
115  26.18862200  127.64521733
120 RWY Hold
111  26.19485284  127.64514719 54 103
115  26.19455434  127.64516274
120 RWY Hold
111  26.20297146  127.64477135 54 103
115  26.20282125  127.64449912
120 RWY Hold
111  26.20971222  127.64487303 54 103
115  26.20891556  127.64490768
120 RWY Hold
111  26.20960646  127.64598390 54 103
115  26.20989182  127.64596955
120 RWY Hold
111  26.20885746  127.64601572 54 103
115  26.20914279  127.64600285
120 RWY Hold
111  26.20324658  127.64652662 54 103
115  26.20337139  127.64625900
120 RWY Hold
111  26.19850223  127.64674968 54 103
115  26.19862339  127.64649161
120 RWY Hold
111  26.19461906  127.64668632 54 103
115  26.19491048  127.64667253
120 RWY Hold
111  26.19226328  127.64679317 54 104
115  26.19239555  127.64703258
120 RWY Hold
111  26.18830967  127.64697102 54 104
115  26.18845522  127.64722380
120 RWY Hold
111  26.18783373  127.64700473 54 104
115  26.18813554  127.64699051
120 RWY Hold
111  26.18496778  127.64714175 54 104
115  26.18526717  127.64712885
120 RWY Hold
111  26.18230865  127.64727004 54 104
115  26.18255834  127.64725861
120 Hold
111  26.21449776  127.64840984 54 101
115  26.21433443  127.64859845
120 RWY Hold
111  26.21415358  127.64757492 54
115  26.21417299  127.64730479
120 Stop Bars
111  26.20959374  127.64719000 58
115  26.20960208  127.64739719
120 Stop Bars
111  26.21037249  127.64741707 58
115  26.21038082  127.64762426
120 Stop Bars
111  26.20714284  127.64730361 58
115  26.20715117  127.64751080
120 Stop Bars
111  26.20543169  127.64738445 58
115  26.20544002  127.64759163
120 Stop Bars
111  26.20434815  127.64743461 58
115  26.20435648  127.64764179
120 Stop Bars
111  26.20281603  127.64750467 58
115  26.20282436  127.64771185
120 Red Line
111  26.20921421  127.64776827 32
111  26.20413630  127.64800343 31
111  26.20308659  127.64805225 32
115  26.18299609  127.64897741
120 White Lines
111  26.18626006  127.64920364 24
115  26.18626339  127.64930206
120 White Lines
111  26.18610492  127.64921139 24
115  26.18610826  127.64930981
120 White Lines
111  26.18594956  127.64921709 24
115  26.18595289  127.64931550
120 White Lines
111  26.18629154  127.64905205 24
115  26.18629764  127.64924631
120 White Lines
111  26.18598397  127.64912356 20
111  26.18594587  127.64912544 20
111  26.18594774  127.64916695 20
113  26.18598566  127.64916506 20
120 White Lines
111  26.18608132  127.64916035 20
111  26.18608522  127.64925223 20
111  26.18605423  127.64925374 20
111  26.18605119  127.64919355 20
111  26.18592048  127.64920091 20
111  26.18591624  127.64910563 20
111  26.18596027  127.64906129 20
111  26.18601139  127.64910242 20
113  26.18601479  127.64916413 20
120 White Line
111  26.18616598  127.64905749 24
115  26.18617082  127.64920148
120 White Lines
111  26.19093498  127.65053892 20
115  26.19093696  127.65060586
120 White Lines
111  26.19096186  127.65053740 20
111  26.19093498  127.65053892 20
111  26.19090895  127.65054039 20
111  26.19091114  127.65060722 20
111  26.19093696  127.65060586 20
113  26.19096405  127.65060397 20
120 White Lines
111  26.19104598  127.65062978 20
115  26.19103623  127.65040427
120 White Lines
111  26.19120689  127.65062163 20
115  26.19119714  127.65039612
120 White Lines
111  26.19137024  127.65061348 20
115  26.19136049  127.65038797
120 Yellow line
111  26.19115486  127.64295483 10
115  26.19003151  127.64300679
120 White Safety
111  26.21651045  127.65314973 24
111  26.21567110  127.65083738 24
112  26.21551198  127.65053561  26.21541621  127.65039187 24
112  26.21530686  127.65026158  26.21529253  127.65022544 24
111  26.21504443  127.64953785 24
115  26.21497731  127.64956643
120 Wash Rack Yellow Line
111  26.18941802  127.64935877 10
111  26.18954852  127.64935371 10
111  26.18972300  127.64934634 10
111  26.18979018  127.64934286 10
111  26.18979768  127.64958780 10
111  26.18964068  127.64959417 10
111  26.18963783  127.64955918 10
111  26.18950366  127.64956872 10
111  26.18950094  127.64952248 10
111  26.18934381  127.64953373 10
111  26.18934115  127.64949555 10
111  26.18918455  127.64950095 10
111  26.18918395  127.64945102 10
111  26.18903770  127.64945516 10
111  26.18903551  127.64941484 10
111  26.18841606  127.64944148 10
112  26.18831615  127.64960371  26.18825335  127.64966097 10
111  26.18819341  127.64968324 10
111  26.18819646  127.64976351 10
111  26.18806011  127.64976861 10
111  26.18805353  127.64957826 10
112  26.18824765  127.64947011  26.18830985  127.64937911 10
111  26.18831330  127.64927532 10
111  26.18830912  127.64913616 10
111  26.18835185  127.64913381 10
111  26.18834954  127.64903665 10
111  26.18859471  127.64903014 10
111  26.18867829  127.64905004 10
111  26.18872269  127.64910641 10
111  26.18880753  127.64911892 10
112  26.18896434  127.64920662  26.18903445  127.64922526 10
111  26.18911537  127.64922286 10
111  26.18922216  127.64930743
114  26.18922216  127.64930743  26.18927282  127.64934791 10
120 Red Safety Line
111  26.21584939  127.64965661 82
111  26.21547488  127.64982122 82
111  26.21536973  127.65013859 82
111  26.21521518  127.65020970 82
111  26.21529057  127.65041118 82
111  26.21544180  127.65034270 82
111  26.21571825  127.65049283 82
111  26.21568517  127.65071933 82
111  26.21555876  127.65077491 82
111  26.21562823  127.65096928 82
111  26.21575724  127.65091159 82
111  26.21592146  127.65104328 82
111  26.21588720  127.65126715 82
111  26.21575842  127.65132773 82
111  26.21582931  127.65152131 82
111  26.21595762  127.65146444 82
111  26.21612112  127.65159637 82
111  26.21608450  127.65182130 82
111  26.21595926  127.65187687 82
111  26.21602921  127.65207573 82
111  26.21615395  127.65201911 82
111  26.21632196  127.65215078 82
111  26.21628416  127.65237465 82
111  26.21615892  127.65243128 82
111  26.21622863  127.65262750 82
111  26.21635741  127.65257087 82
111  26.21652399  127.65270256 82
111  26.21648500  127.65292775 82
111  26.21635977  127.65298306 82
111  26.21643373  127.65318614 82
111  26.21656370  127.65312794 82
111  26.21671774  127.65325039 82
115  26.21708956  127.65308372
120 Red Dash Budget Airline
111  26.20921421  127.64776827 31
111  26.20962924  127.64774811 31
112  26.20989785  127.64783732  26.20999925  127.64789919 31
112  26.21028269  127.64796260  26.21042484  127.64796311 31
111  26.21323060  127.64783299 31
111  26.21430164  127.64898915 31
112  26.21467194  127.64915666  26.21480990  127.64918314 31
112  26.21543332  127.64915546  26.21547875  127.64917828 31
112  26.21581121  127.64954999  26.21581895  127.64957031 31
115  26.21679167  127.65225987
120 Red Dash
111  26.20132210  127.64284674 31
115  26.19469955  127.64316123
120 Red  Safety
111  26.20603408  127.65029477 82
111  26.20602679  127.65009292 82
111  26.20600252  127.64942102 82
111  26.20597125  127.64855515 82
112  26.20592143  127.64827145  26.20588352  127.64813744 82
115  26.20584344  127.64804086
120 Red  Safety
111  26.20676544  127.65025728 82
111  26.20675769  127.65005657 82
111  26.20673182  127.64938722 82
111  26.20671128  127.64885567 82
112  26.20670370  127.64841141  26.20671345  127.64827137 82
115  26.20679035  127.64800095
120 White Line Stop Bar
111  26.20640421  127.64985697 24
115  26.20636547  127.64985891
120 White Dash
111  26.20593748  127.64980609 25
112  26.20609969  127.64957140  26.20624319  127.64950013 25
111  26.20637558  127.64960694 25
112  26.20665652  127.64955228  26.20680313  127.64963225 25
115  26.20682392  127.64976554
120 White Dash
111  26.20710254  127.64919440 25
112  26.20672951  127.64889162  26.20646825  127.64887424 25
111  26.20635517  127.64906836 25
112  26.20594462  127.64893335  26.20569571  127.64899102 25
115  26.20562079  127.64926103
120 White Dash
111  26.20637446  127.64958861 25
115  26.20639548  127.65017785
120 Red Safety
111  26.20396844  127.65038936 82
111  26.20396086  127.65018792 82
111  26.20393575  127.64952070 82
111  26.20391133  127.64887184 82
112  26.20390700  127.64858090  26.20391133  127.64848433 82
115  26.20393733  127.64832980
120 Red Safety
111  26.20323326  127.65038054 82
111  26.20315874  127.64845949 82
112  26.20322864  127.64837487  26.20329110  127.64837245 82
115  26.20387419  127.64834567
120 Red Safety
111  26.20414386  127.64963916 82
111  26.20440490  127.64978886 82
111  26.20442115  127.65000374 82
111  26.20454571  127.65007859 82
111  26.20445364  127.65026571 82
111  26.20432908  127.65019328 82
111  26.20416119  127.65030555 82
115  26.20396086  127.65018792
120 Red Safety
111  26.20465077  127.64945808 82
111  26.20456629  127.64961381 82
111  26.20442548  127.64952569 82
111  26.20414386  127.64963916 82
115  26.20393575  127.64952070
120 Red Safety
111  26.20441681  127.64811083 82
111  26.20461503  127.64834744 82
111  26.20458795  127.64870236 82
111  26.20469952  127.64883516 82
111  26.20455546  127.64899089 82
111  26.20443631  127.64885206 82
111  26.20419585  127.64886292 82
111  26.20444606  127.64900538 82
111  26.20451213  127.64931442 82
115  26.20464536  127.64940496
120 Red Safety
111  26.20502338  127.64868763 82
111  26.20484473  127.64869403 82
111  26.20484108  127.64854150 82
111  26.20466661  127.64843088 82
115  26.20465303  127.64805013
120 Red Safety
111  26.20517442  127.64803232 82
